311,7/16/2020,10:00-15:00,PA
312,5/15/2020,8:00-10:00,PA
313,9/21/2020,8:00-10:00,PA
314,10/21/2020,8:00-10:00,PA
315,11/30/2021,14:00-16:00,AC
316,11/9/2020,14:00-16:00,PA
317,12/8/2021,14:00-16:00,AV
318,1/7/2021,14:00-16:00,PA
319,11/2/2021,10:00-17:00,AV
320,3/11/2020,10:00-17:00,PA
321,8/21/2020,10:00-17:00,PA
322,6/18/2020,10:00-17:00,PA
323,3/23/2020,10:00-17:00,PA
324,1/13/2021,10:00-17:00,PA
325,1/9/2020,8:00-10:00,PA
326,7/22/2020,8:00-10:00,PA
327,5/5/2020,8:00-10:00,PA
328,2/27/2020,8:00-10:00,PA
329,4/16/2020,14:00-16:00,PA
330,1/20/2021,14:00-16:00,PA
331,5/28/2021,14:00-16:00,WL
332,5/5/2020,14:00-16:00,PA
333,10/22/2020,14:00-16:00,PA
334,7/14/2020,14:00-16:00,PA
335,1/18/2021,8:00-17:00,PA
336,12/17/2020,8:00-17:00,PA
337,10/13/2020,8:00-17:00,PA
338,9/3/2021,8:00-17:00,AV
339,5/4/2020,8:00-17:00,PA
340,8/17/2020,8:00-17:00,PA
341,6/9/2021,8:00-10:30,AV
342,9/20/2021,8:00-10:30,AC
343,11/16/2020,8:00-10:30,PA
344,11/29/2021,8:00-10:30,AC
345,6/3/2021,8:00-10:30,AC
346,7/22/2020,8:00-10:30,PA
347,10/30/2020,8:00-10:30,PA
348,7/27/2020,8:00-10:30,PA
349,10/5/2020,8:00-17:00,PA
350,5/28/2020,8:00-10:50,PA
351,4/6/2020,8:00-17:00,PA
352,1/10/2020,13:00-15:00,PA
353,2/5/2021,13:00-15:00,PA
354,11/16/2021,13:00-15:00,AC
355,10/14/2021,13:00-15:00,AC
356,2/18/2021,13:00-15:00,PA
357,4/2/2021,13:00-15:00,PA
358,7/29/2021,13:00-15:00,WL
359,11/22/2021,13:00-15:00,AV
360,4/21/2020,14:00-16:00,PA
361,9/14/2020,14:00-16:00,PA
362,8/26/2020,14:00-16:00,PA
363,9/21/2020,14:00-16:00,PA
364,4/27/2021,14:00-16:00,PA
365,8/19/2020,14:00-16:00,PA
366,2/25/2021,14:00-16:00,PA
367,1/6/2020,14:00-16:00,PA
368,11/24/2020,8:00-10:50,PA
369,7/2/2020,8:00-10:50,PA
370,3/10/2020,8:00-10:50,PA
371,3/23/2020,8:00-10:50,PA
372,5/26/2020,8:00-10:50,PA
373,12/15/2020,8:00-10:50,PA
374,5/19/2020,8:00-10:50,PA
375,4/22/2021,8:00-10:50,PA
376,2/22/2021,13:00-15:00,PA
377,12/28/2021,13:00-15:00,AV
378,9/21/2020,13:00-15:00,PA
379,2/12/2021,13:00-15:00,PA
380,6/15/2021,13:00-15:00,AC
381,8/19/2020,13:00-15:00,PA
382,5/20/2020,14:00-16:00,PA
383,12/8/2021,14:00-16:00,AV
384,10/22/2020,14:00-16:00,PA
385,12/24/2020,14:00-16:00,AV
386,4/20/2021,14:00-16:00,PA
387,1/30/2020,14:00-16:00,PA
388,2/19/2020,14:00-16:00,PA
389,4/20/2020,14:00-16:00,PA
390,4/14/2021,14:00-16:00,PA
391,7/27/2021,8:00-10:00,AV
392,4/27/2021,14:00-16:00,PA
393,1/6/2021,14:00-16:00,PA
394,7/21/2020,14:00-16:00,PA
395,6/10/2021,14:00-16:00,WL
396,7/22/2020,14:00-16:00,PA
397,3/10/2020,14:00-16:00,PA
398,7/27/2020,14:00-16:00,PA
399,7/12/2021,14:00-16:00,WL
400,10/29/2021,8:00-10:00,WL
401,3/4/2021,8:00-10:00,PA
402,3/31/2021,8:00-10:00,PA
403,12/30/2020,8:00-10:00,PA
404,12/21/2020,8:00-10:00,PA
405,5/8/2020,8:00-10:00,PA
406,1/31/2020,8:00-10:00,PA
407,1/15/2020,10:00-15:00,PA
408,1/13/2020,10:00-15:00,PA
409,6/21/2021,10:00-15:00,AV
410,3/15/2021,10:00-15:00,PA
411,1/13/2020,10:00-15:00,PA
412,10/21/2020,8:00-10:00,PA
413,9/29/2021,8:00-10:00,AC
414,6/23/2020,8:00-10:00,PA
415,6/9/2020,14:00-16:00,PA
416,8/26/2020,14:00-16:00,PA
417,12/10/2020,14:00-16:00,PA
418,4/16/2020,14:00-16:00,PA
419,4/21/2021,10:00-17:00,PA
420,11/16/2020,10:00-17:00,PA
421,1/6/2020,10:00-17:00,PA
422,9/8/2021,10:00-17:00,AC
423,12/4/2020,10:00-17:00,PA
424,9/7/2021,10:00-17:00,AC
425,1/16/2020,8:00-10:00,PA
426,10/27/2021,8:00-10:00,AC
427,12/6/2021,8:00-10:00,AV
428,11/10/2021,8:00-10:00,AV
429,6/9/2020,14:00-16:00,PA
430,10/13/2020,14:00-16:00,PA
431,9/23/2020,14:00-16:00,PA
432,12/24/2021,14:00-16:00,AC
433,7/20/2021,14:00-16:00,AC
434,1/4/2021,14:00-16:00,PA
435,1/10/2020,8:00-17:00,PA
436,3/3/2021,8:00-17:00,PA
437,9/3/2021,8:00-17:00,AC
438,1/6/2020,8:00-17:00,PA
439,10/4/2021,8:00-17:00,WL
440,3/17/2021,8:00-17:00,PA
441,9/14/2021,8:00-10:30,AC
442,4/21/2021,8:00-10:30,PA
443,8/18/2020,8:00-10:30,PA
444,11/17/2021,8:00-10:30,AC
445,6/24/2021,8:00-10:30,AC
446,10/27/2021,8:00-10:30,AV
447,2/5/2021,8:00-10:30,PA
448,7/28/2021,8:00-10:30,AV
449,11/16/2020,8:00-17:00,PA
450,7/1/2020,8:00-10:50,PA
451,12/13/2021,8:00-17:00,WL
452,9/21/2020,13:00-15:00,PA
453,5/21/2020,13:00-15:00,PA
454,8/11/2020,13:00-15:00,PA
455,3/23/2020,13:00-15:00,PA
456,9/13/2021,13:00-15:00,AV
457,1/15/2020,13:00-15:00,PA
458,7/14/2021,13:00-15:00,AV
459,6/4/2021,13:00-15:00,AC
460,11/6/2020,14:00-16:00,PA
461,4/14/2020,14:00-16:00,PA
462,7/6/2020,14:00-16:00,PA
463,10/15/2020,14:00-16:00,PA
464,6/25/2020,14:00-16:00,PA
465,9/16/2020,14:00-16:00,PA
466,12/2/2020,14:00-16:00,PA
467,8/25/2020,14:00-16:00,PA
468,7/16/2020,8:00-10:50,PA
469,3/5/2021,8:00-10:50,PA
470,2/3/2020,8:00-10:50,PA
471,2/1/2021,8:00-10:50,PA
472,5/11/2020,8:00-10:50,PA
473,1/23/2020,8:00-10:50,PA
474,11/9/2020,8:00-10:50,PA
475,11/3/2020,8:00-10:50,PA
476,8/24/2021,13:00-15:00,AV
477,9/9/2020,13:00-15:00,PA
478,6/22/2020,13:00-15:00,PA
479,10/29/2021,13:00-15:00,AC
480,12/17/2021,13:00-15:00,AV
481,6/4/2020,13:00-15:00,PA
482,6/10/2021,14:00-16:00,WL
483,9/27/2021,14:00-16:00,WL
484,4/6/2020,14:00-16:00,PA
485,4/16/2020,14:00-16:00,PA
486,8/19/2021,14:00-16:00,AC
487,12/15/2020,14:00-16:00,PA
488,10/29/2020,14:00-16:00,PA
489,1/9/2020,14:00-16:00,PA
490,9/28/2021,14:00-16:00,AC
491,9/24/2020,8:00-10:00,PA
492,8/10/2020,14:00-16:00,PA
493,3/6/2020,14:00-16:00,PA
494,8/3/2021,14:00-16:00,AC
495,6/8/2020,14:00-16:00,PA
496,8/25/2020,14:00-16:00,PA
497,1/6/2020,14:00-16:00,PA
498,5/21/2021,14:00-16:00,PA
499,12/9/2020,14:00-16:00,PA
500,7/1/2020,8:00-10:00,PA
501,11/9/2021,8:00-10:00,AC
502,3/30/2020,8:00-10:00,PA
503,2/11/2020,8:00-10:00,PA
504,6/30/2021,8:00-10:00,AV
505,2/22/2021,8:00-10:00,PA
506,8/26/2021,8:00-10:00,AV
507,7/30/2021,10:00-15:00,AC
508,8/23/2021,10:00-15:00,AC
509,3/18/2021,10:00-15:00,PA
510,2/15/2021,10:00-15:00,PA
511,2/18/2021,10:00-15:00,PA
512,12/7/2020,8:00-10:00,PA
513,4/22/2020,8:00-10:00,PA
514,8/20/2021,8:00-10:00,AV
515,8/12/2020,14:00-16:00,PA
516,12/24/2020,14:00-16:00,PA
517,11/24/2020,14:00-16:00,PA
518,11/17/2020,14:00-16:00,PA
519,2/18/2021,10:00-17:00,PA
520,9/13/2021,10:00-17:00,AC
521,12/20/2021,10:00-17:00,WL
522,8/5/2020,10:00-17:00,PA
523,8/12/2020,10:00-17:00,PA
524,11/25/2020,10:00-17:00,PA
525,1/6/2021,8:00-10:00,PA
526,2/8/2021,8:00-10:00,PA
527,7/20/2020,8:00-10:00,PA
528,11/30/2021,8:00-10:00,AV
529,8/27/2020,14:00-16:00,PA
530,5/18/2021,14:00-16:00,PA
531,6/30/2020,14:00-16:00,PA
532,7/15/2021,14:00-16:00,AC
533,11/12/2021,14:00-16:00,AV
534,8/11/2020,14:00-16:00,PA
535,9/10/2021,8:00-17:00,AC
536,7/13/2020,8:00-17:00,PA
537,8/18/2021,8:00-17:00,WL
538,2/3/2021,8:00-17:00,PA
539,6/26/2020,8:00-17:00,PA
540,7/20/2020,8:00-17:00,PA
541,11/16/2020,8:00-10:30,PA
542,3/6/2020,8:00-10:30,PA
543,6/16/2021,8:00-10:30,AV
544,2/9/2021,8:00-10:30,PA
545,5/22/2020,8:00-10:30,AC
546,8/31/2020,8:00-10:30,PA
547,9/21/2020,8:00-10:30,PA
548,3/23/2021,8:00-10:30,PA
549,7/10/2020,8:00-17:00,AC
